websites,ip
youtube.com,255.255.111.11
apple.com,255.255.111.12
www.google.com,255.255.111.13
play.google.com,255.255.111.14
linkedin.com,255.255.111.15
microsoft.com,255.255.111.16
support.google.com,255.255.111.17
www.blogger.com,255.255.111.18
wordpress.org,255.255.111.19
docs.google.com,255.255.111.20
en.wikipedia.org,255.255.111.21
mozilla.org,255.255.111.22
maps.google.com,255.255.111.23
cloudflare.com,255.255.111.24
plus.google.com,255.255.111.25
googleusercontent.com,255.255.111.26
accounts.google.com,[phone].27
bp.blogsplot.com,[phone].28
whatsapp.com,[phone].29
abobe.com,[phone].30
sites.google.com,[phone].31
drive.google.com,255.255.111.32
europa.eu,255.255.111.33
github.com,255.255.111.34
policies.google.com,255.255.111.35
vk.com,255.255.111.36
vimeo.com,255.255.111.37
amazon.com,255.255.111.38
t.me,255.255.111.39
facebook.com,255.255.111.40
istockphoto.com,255.255.111.41
uol.com.br,255.255.111.42
slideshare.net,255.255.111.43
dropbox.com,255.255.111.44
buydomains.com,255.255.111.45
tools.google.com,255.255.111.46
dailymotion.com,255.255.111.47
google.es,255.255.111.48
gravatar.com,255.255.111.49
draft.blogger.com,255.255.111.50
google.com.br,255.255.111.51
google.co.jp,255.255.111.52
jimdofree.com,255.255.111.53
feedburner.com,255.255.111.54
developers.google.com,255.255.111.55
gstatic.com,255.255.111.56
who.int,255.255.111.57
youronlinechoices.com,255.255.111.58
www.weebly.com,255.255.111.59
forbes.com,255.255.111.60
issuu.com,255.255.111.61
nytimes.com,255.255.111.62
paypal.com,255.255.111.63
theguardian.com,255.255.111.64
ok.ru,255.255.111.65
globo.com,255.255.111.66
es.wikipedia.org,255.255.111.67
www.yahoo.com,255.255.111.68
line.me,255.255.111.69
dan.com,255.255.111.70
imdb.com,255.255.111.71
search.google.com,255.255.111.72
fr.wikipedia.org,255.255.111.73
pt.wikipedia.org,255.255.111.74
live.com,255.255.111.75
mail.ru,255.255.111.76
medium.com,255.255.111.77
google.de,255.255.111.78
news.google.com,255.255.111.79
enable-javascript.com,255.255.111.80
files.wordpress.com,255.255.111.81
cnn.com,255.255.111.82
myspace.com,255.255.111.83
wikimedia.org,255.255.111.84
bbc.co.uk,255.255.111.85
brandbucket.com,255.255.111.86
nih.gov,255.255.111.87
creativecommons.org,255.255.111.88
storage.googleapis.com,255.255.111.89
scribd.com,255.255.111.90
usatoday.com,255.255.111.91
ru.wikipedia.org,255.255.111.92
reuters.com,255.255.111.93
mediafire.com,255.255.111.94
webmd.com,255.255.111.95
booking.com,255.255.111.96
ig.com.br,255.255.111.97
bbc.com,255.255.111.98
get.google.com,255.255.111.99
washingtonpost.com,255.255.111.100
www.gov.uk,255.255.111.101
google.co.uk,255.255.111.102
thesun.co.uk,255.255.111.103
goo.gl,255.255.111.104
hatena.ne.jp,255.255.111.105
terra.com.br,255.255.111.106
independent.co.uk,255.255.111.107
telegraph.co.uk,255.255.111.108
wsj.com,255.255.111.109
domainmarket.com,255.255.111.110
cdc.gov,255.255.111.111
ytimg.com,255.255.111.112
huffpost.com,255.255.111.113
shutterstock.com,255.255.111.114
dailymail.co.uk,255.255.111.115
forms.gle,255.255.111.116
shopify.com,255.255.111.117
de.wikipedia.org,255.255.111.118
elpais.com,255.255.111.119
researchgate.net,255.255.111.120
indiatimes.com,255.255.111.121
google.it,255.255.111.122
fandom.com,255.255.111.123
t.co,255.255.111.124
wa.me,255.255.111.125
fb.com,255.255.111.126
yandex.ru,255.255.111.127
namecheap.com,255.255.111.128
listmanage.com,255.255.111.129
un.org,255.255.111.130
picasaweb.google.com,255.255.111.131
bloomberg.com,255.255.111.132
news.yahoo.com,255.255.111.133
pixabay.com,255.255.111.134
it.wikipedia.org,255.255.111.135
bit.ly,255.255.111.136
google.fr,255.255.111.137
amazon.de,255.255.111.138
photos.google.com,255.255.111.139
myaccount.google.com,255.255.111.140
visual.com,41.107.214.235
arivom.com,41.107.214.236
fuzz.com,44.169.3.33
javapoint.com,187.239.95.95
geeks.com,76.252.16.236
rrr.com,190.212.237.81
pink.com,6.69.77.153
violet.com,37.142.81.101
samsung.com,83.5.92.51
nokia.com,236.63.84.22
radix.com,167.34.205.204
